1,0.610651378
1,-0.555537034
0,-0.584957041
1,1.197522563
0,-0.554557303
0,-0.524280621
1,0.623590032
0,0.060170254
0,0.443282654
0,0.628799725
0,-0.794410278
0,-1.010781764
0,0.744346405
0,0.999271644
0,-0.609919015
0,1.133935298
1,1.330145344
1,2.124172723
1,0.432837217
1,0.946458147
1,1.258877764
1,1.565871874
0,0.742005632
0,-0.758564017
1,1.215132489
1,2.201961037
1,1.409457713
1,0.253270607
1,0.681197676
0,-0.796376983
0,0.173103214
0,-0.642223758
0,0.603418493
0,-1.179087712
1,0.16027131
1,1.032874785
1,0.524855933
0,-0.755086345
1,-0.107878129
1,-0.129681241
0,-0.689950999
1,0.910831324
0,0.791679887
0,-0.490334123
0,-0.74901548
0,0.878378021
0,-0.907353878
0,-1.022505108
0,-0.446396321
1,1.316415061
0,0.503182182
0,-0.564052698
0,0.22684584
1,1.5203114
0,0.276589216
0,-0.617717741
0,-0.237052583
1,0.638716484
1,1.657136517
0,0.291622197
0,0.837000338
0,0.71271343
0,-0.834847795
1,2.043722179
1,0.633537771
1,0.442448492
0,0.784072391
0,0.84884449
0,-0.52636305
1,1.856525413
1,0.19178378
0,-0.519937646
1,2.025798055
1,0.351203245
1,0.713469854
0,-0.59950979
1,2.071726866
0,-0.684200497
0,-0.950859993
0,-0.926615569
0,0.687297736
1,2.059233404
1,1.923354181
0,0.26046758
0,0.877579007
0,-0.614442515
0,-0.614586052
1,1.085566385
0,-0.391165685
0,-1.127970417
1,1.814410813
1,1.680554474
0,-1.128060401
0,0.654289559
0,0.528175689
1,0.165345848
0,-0.052053245
1,0.077102931
1,-0.237910813
0,-0.750943526
0,1.311304437
0,-0.449114713
0,-1.074186064
1,0.558694648
0,0.807124451
0,-0.724023042
1,1.884919052
1,2.308206141
0,0.98417409
1,1.219569342
0,-0.710314453
0,-0.622801434
1,1.737531327
1,0.033418327
1,0.429534419
0,-1.003503214
1,1.753399289
0,1.0834136
0,-0.698815071
1,1.665132178
0,-0.97367572
1,0.671896595
0,0.186416082
